{ x : 5740.22189723855, y :  16620,'},'
{ x : 5750.20853927272, y :  16620,'},'
{ x : 5760.21390395929, y :  16620,'},'
{ x : 5770.22382200958, y :  16620,'},'
{ x : 5780.21476292488, y :  16620,'},'
{ x : 5790.21763948893, y :  16620,'},'
{ x : 5800.20845304098, y :  16620,'},'
{ x : 5810.22114233583, y :  16620,'},'
{ x : 5820.20792253988, y :  16620,'},'
{ x : 5830.21655891989, y :  16620,'},'
{ x : 5840.21594297374, y :  16620,'},'
{ x : 5850.22362275049, y :  16620,'},'
{ x : 5860.22160789144, y :  16620,'},'
{ x : 5870.21018646828, y :  16620,'},'
{ x : 5880.21937522717, y :  16620,'},'
{ x : 5890.22189723855, y :  16620,'},'
{ x : 5900.20853927272, y :  16620,'},'
{ x : 5910.21390395929, y :  16620,'},'
{ x : 5920.22382200958, y :  16620,'},'
{ x : 5930.21476292488, y :  16620,'},'
{ x : 5940.21763948892, y :  16620,'},'
{ x : 5950.20845304098, y :  16620,'},'
{ x : 5960.22114233583, y :  16620,'},'
{ x : 5970.20792253989, y :  16620,'},'
{ x : 5980.21655891989, y :  16620,'},'
{ x : 5990.21594297374, y :  16620,'},'
{ x : 6000, y :  16620.2236227505,'},'
{ x : 6000, y :  16630.2216078914,'},'
{ x : 6000, y :  16640.2101864683,'},'
{ x : 6000, y :  16650.2193752272,'},'
{ x : 6000, y :  16660.2218972386,'},'
{ x : 6000, y :  16670.2085392727,'},'
{ x : 6000, y :  16680.2139039593,'},'
{ x : 6000, y :  16690.2238220096,'},'
{ x : 6000, y :  16700.2147629249,'},'
{ x : 6000, y :  16710.2176394889,'},'
{ x : 6000, y :  16720.208453041,'},'
{ x : 6000, y :  16730.2211423358,'},'
{ x : 6000, y :  16740.2079225399,'},'
{ x : 6000, y :  16750.2165589199,'},'
{ x : 6000, y :  16760.2159429737,'},'
{ x : 6000, y :  16770.2236227505,'},'
{ x : 6000, y :  16780.2216078914,'},'
{ x : 6000, y :  16790.2101864683,'},'
{ x : 6000, y :  16800.2193752272,'},'
{ x : 6000, y :  16810.2218972386,'},'
{ x : 6000, y :  16820.2085392727,'},'
{ x : 6000, y :  16830.2273970753,'},'
{ x : 6000, y :  16840.2238220096,'},'
{ x : 6000, y :  16850.2147629249,'},'
{ x : 6000, y :  16860.2176394889,'},'
{ x : 6000, y :  16870.208453041,'},'
{ x : 6000, y :  16880.2211423358,'},'
{ x : 6000, y :  16890.2191393357,'},'
{ x : 6000, y :  16900.2165589199,'},'
{ x : 6000, y :  16910.2159429737,'},'
{ x : 6000.22362275049, y :  16920,'},'
{ x : 6010.22160789144, y :  16920,'},'
{ x : 6020.21018646829, y :  16920,'},'
{ x : 6030.21937522717, y :  16920,'},'
{ x : 6040.22189723855, y :  16920,'},'
{ x : 6050.22158275081, y :  16920,'},'
{ x : 6060.22739707532, y :  16920,'},'
{ x : 6070.22382200958, y :  16920,'},'
{ x : 6080.21476292488, y :  16920,'},'
{ x : 6090.21763948892, y :  16920,'},'
{ x : 6100.22147150596, y :  16920,'},'
{ x : 6110.22114233583, y :  16920,'},'
{ x : 6120.21913933565, y :  16920,'},'
{ x : 6130.21655891989, y :  16920,'},'
{ x : 6140.21594297374, y :  16920,'},'
{ x : 6150.22362275049, y :  16920,'},'
{ x : 6160.22160789144, y :  16920,'},'
{ x : 6170.21018646828, y :  16920,'},'
{ x : 6180.21937522717, y :  16920,'},'
{ x : 6190.22189723855, y :  16920,'},'
{ x : 6200.22158275081, y :  16920,'},'
{ x : 6210.22739707532, y :  16920,'},'
{ x : 6220.22382200958, y :  16920,'},'
{ x : 6230.21476292488, y :  16920,'},'
{ x : 6240.21763948892, y :  16920,'},'
{ x : 6250.22147150596, y :  16920,'},'
{ x : 6260.22114233583, y :  16920,'},'
{ x : 6270.21913933565, y :  16920,'},'
{ x : 6280.21655891989, y :  16920,'},'
{ x : 6290.21594297374, y :  16920,'},'
{ x : 6300, y :  16920.2236227505,'},'
{ x : 6300, y :  16930.2216078914,'},'
{ x : 6300, y :  16940.2296674252,'},'
{ x : 6300, y :  16950.2193752272,'},'
{ x : 6300, y :  16960.2218972386,'},'
{ x : 6300, y :  16970.2215827508,'},'
{ x : 6300, y :  16980.2273970753,'},'
{ x : 6300, y :  16990.2238220096,'},'
{ x : 6300, y :  17000.2147629249,'},'
{ x : 6300, y :  17010.2176394889,'},'
{ x : 6300, y :  17020.221471506,'},'
{ x : 6300, y :  17030.2211423358,'},'
{ x : 6300, y :  17040.2303546961,'},'
{ x : 6300, y :  17050.2165589199,'},'
{ x : 6300, y :  17060.2159429737,'},'
{ x : 6300, y :  17070.2236227505,'},'
{ x : 6300, y :  17080.2216078914,'},'
{ x : 6300, y :  17090.2296674252,'},'
{ x : 6300, y :  17100.2193752272,'},'
{ x : 6300, y :  17110.2218972386,'},'
{ x : 6300, y :  17120.2215827508,'},'
{ x : 6300, y :  17130.2273970753,'},'
{ x : 6300, y :  17140.2238220096,'},'
{ x : 6300, y :  17150.2147629249,'},'
{ x : 6300, y :  17160.2311177619,'},'
{ x : 6300, y :  17170.221471506,'},'
{ x : 6300, y :  17180.2211423358,'},'
{ x : 6300, y :  17190.2303546961,'},'
{ x : 6300, y :  17200.2165589199,'},'
{ x : 6300, y :  17210.2159429737,'},'
{ x : 6300.22362275049, y :  17220,'},'
{ x : 6310.22160789144, y :  17220,'},'
{ x : 6320.22966742516, y :  17220,'},'
{ x : 6330.21937522717, y :  17220,'},'
{ x : 6340.22189723855, y :  17220,'},'
{ x : 6350.2215827508, y :  17220,'},'
{ x : 6360.22739707532, y :  17220,'},'
{ x : 6370.22382200958, y :  17220,'},'
{ x : 6380.21476292488, y :  17220,'},'
{ x : 6390.23111776187, y :  17220,'},'
{ x : 6400.22147150596, y :  17220,'},'
{ x : 6410.22114233583, y :  17220,'},'
{ x : 6420.2303546961, y :  17220,'},'
{ x : 6430.21655891989, y :  17220,'},'
{ x : 6440.21594297374, y :  17220,'},'
{ x : 6450.22362275049, y :  17220,'},'
{ x : 6460.22160789144, y :  17220,'},'
{ x : 6470.22966742516, y :  17220,'},'
{ x : 6480.21937522717, y :  17220,'},'
{ x : 6490.22189723855, y :  17220,'},'
{ x : 6500.22158275081, y :  17220,'},'
{ x : 6510.22739707532, y :  17220,'},'
{ x : 6520.22382200958, y :  17220,'},'
{ x : 6530.21476292488, y :  17220,'},'
{ x : 6540.23111776187, y :  17220,'},'
{ x : 6550.22147150596, y :  17220,'},'
{ x : 6560.22114233583, y :  17220,'},'
{ x : 6570.23035469611, y :  17220,'},'
{ x : 6580.21655891989, y :  17220,'},'
{ x : 6590.21594297374, y :  17220,'},'
{ x : 6600, y :  17220.2236227505,'},'
{ x : 6600, y :  17230.2216078914,'},'
{ x : 6600, y :  17240.2296674252,'},'
{ x : 6600, y :  17250.2193752272,'},'
{ x : 6600, y :  17260.2218972386,'},'
{ x : 6600, y :  17270.2215827508,'},'
{ x : 6600, y :  17280.2273970753,'},'
{ x : 6600, y :  17290.2238220096,'},'
{ x : 6600, y :  17300.2147629249,'},'
{ x : 6600, y :  17310.2311177619,'},'
{ x : 6600, y :  17320.221471506,'},'
{ x : 6600, y :  17330.2211423358,'},'
{ x : 6600, y :  17340.2303546961,'},'
{ x : 6600, y :  17350.2165589199,'},'
{ x : 6600, y :  17360.2159429737,'},'
{ x : 6600, y :  17370.2236227505,'},'
{ x : 6600, y :  17380.2216078914,'},'
{ x : 6600, y :  17390.2296674252,'},'
{ x : 6600, y :  17400.2193752272,'},'
{ x : 6600, y :  17410.2218972386,'},'
{ x : 6600, y :  17420.2215827508,'},'
{ x : 6600, y :  17430.2273970753,'},'
{ x : 6600, y :  17440.2238220096,'},'
{ x : 6600, y :  17450.2147629249,'},'
{ x : 6600, y :  17460.2311177619,'},'
{ x : 6600, y :  17470.234489206,'},'
{ x : 6600, y :  17480.2211423358,'},'
{ x : 6600, y :  17490.2303546961,'},'
{ x : 6600, y :  17500.2165589199,'},'
{ x : 6600, y :  17510.2159429737,'},'
{ x : 6600.22362275049, y :  17520,'},'
{ x : 6610.22160789144, y :  17520,'},'
{ x : 6620.22966742516, y :  17520,'},'
{ x : 6630.21937522717, y :  17520,'},'
{ x : 6640.22189723855, y :  17520,'},'
{ x : 6650.23462697991, y :  17520,'},'
{ x : 6660.22739707532, y :  17520,'},'
{ x : 6670.22382200958, y :  17520,'},'
{ x : 6680.22846620772, y :  17520,'},'
{ x : 6690.23111776187, y :  17520,'},'
{ x : 6700.23448920601, y :  17520,'},'
{ x : 6710.22114233583, y :  17520,'},'
{ x : 6720.2303546961, y :  17520,'},'
{ x : 6730.21655891989, y :  17520,'},'
{ x : 6740.23038537871, y :  17520,'},'
{ x : 6750.22362275049, y :  17520,'},'
{ x : 6760.22160789144, y :  17520,'},'
{ x : 6770.22966742516, y :  17520,'},'
{ x : 6780.21937522717, y :  17520,'},'
{ x : 6790.22189723855, y :  17520,'},'
{ x : 6800.23462697991, y :  17520,'},'
{ x : 6810.22739707532, y :  17520,'},'
{ x : 6820.22382200958, y :  17520,'},'
{ x : 6830.22846620772, y :  17520,'},'
{ x : 6840.23111776187, y :  17520,'},'
{ x : 6850.23448920601, y :  17520,'},'
{ x : 6860.22114233583, y :  17520,'},'
{ x : 6870.23035469611, y :  17520,'},'
{ x : 6880.23587269709, y :  17520,'},'
{ x : 6890.23038537871, y :  17520,'},'
{ x : 6900, y :  17520.2236227505,'},'
{ x : 6900, y :  17530.2216078914,'},'
{ x : 6900, y :  17540.2296674252,'},'
{ x : 6900, y :  17550.2193752272,'},'
{ x : 6900, y :  17560.2218972386,'},'
{ x : 6900, y :  17570.2346269799,'},'
{ x : 6900, y :  17580.2273970753,'},'
{ x : 6900, y :  17590.2238220096,'},'
{ x : 6900, y :  17600.2284662077,'},'
{ x : 6900, y :  17610.2311177619,'},'
{ x : 6900, y :  17620.234489206,'},'
{ x : 6900, y :  17630.2211423358,'},'
{ x : 6900, y :  17640.2303546961,'},'
{ x : 6900, y :  17650.2358726971,'},'
{ x : 6900, y :  17660.2303853787,'},'
{ x : 6900, y :  17670.2236227505,'},'
{ x : 6900, y :  17680.2216078914,'},'
{ x : 6900, y :  17690.2296674252,'},'
{ x : 6900, y :  17700.2193752272,'},'
{ x : 6900, y :  17710.2218972386,'},'
{ x : 6900, y :  17720.2346269799,'},'
{ x : 6900, y :  17730.2273970753,'},'
{ x : 6900, y :  17740.2238220096,'},'
{ x : 6900, y :  17750.2284662077,'},'
{ x : 6900, y :  17760.2311177619,'},'
{ x : 6900, y :  17770.234489206,'},'
{ x : 6900, y :  17780.2211423358,'},'
{ x : 6900, y :  17790.2303546961,'},'
{ x : 6900, y :  17800.2358726971,'},'
{ x : 6900, y :  17810.2303853787,'},'
{ x : 6900.22362275049, y :  17820,'},'
{ x : 6910.22160789144, y :  17820,'},'
{ x : 6920.22966742516, y :  17820,'},'
{ x : 6930.21937522717, y :  17820,'},'
{ x : 6940.22189723855, y :  17820,'},'
{ x : 6950.23462697991, y :  17820,'},'
{ x : 6960.22739707532, y :  17820,'},'
{ x : 6970.22382200958, y :  17820,'},'
{ x : 6980.22846620772, y :  17820,'},'
{ x : 6990.23111776187, y :  17820,'},'
{ x : 7000.23448920601, y :  17820,'},'
{ x : 7010.22114233583, y :  17820,'},'
{ x : 7020.23035469611, y :  17820,'},'
{ x : 7030.23587269709, y :  17820,'},'
{ x : 7040.23038537871, y :  17820,'},'
{ x : 7050.22362275049, y :  17820,'},'
{ x : 7060.22160789144, y :  17820,'},'
{ x : 7070.22966742516, y :  17820,'},'
{ x : 7080.23064768115, y :  17820,'},'
{ x : 7090.22189723855, y :  17820,'},'
{ x : 7100.23462697991, y :  17820,'},'
{ x : 7110.22739707532, y :  17820,'},'
{ x : 7120.22382200958, y :  17820,'},'
{ x : 7130.22846620772, y :  17820,'},'
{ x : 7140.23111776187, y :  17820,'},'
{ x : 7150.23448920601, y :  17820,'},'
{ x : 7160.22114233583, y :  17820,'},'
{ x : 7170.2303546961, y :  17820,'},'
{ x : 7180.23587269709, y :  17820,'},'
{ x : 7190.23038537871, y :  17820,'},'
{ x : 7200, y :  17820.2236227505,'},'
{ x : 7200, y :  17830.2216078914,'},'
{ x : 7200, y :  17840.2296674252,'},'
{ x : 7200, y :  17850.2306476812,'},'
{ x : 7200, y :  17860.2218972386,'},'
{ x : 7200, y :  17870.2346269799,'},'
{ x : 7200, y :  17880.2273970753,'},'
{ x : 7200, y :  17890.2238220096,'},'
{ x : 7200, y :  17900.2284662077,'},'
{ x : 7200, y :  17910.2311177619,'},'
{ x : 7200, y :  17920.234489206,'},'
{ x : 7200, y :  17930.2211423358,'},'
{ x : 7200, y :  17940.2303546961,'},'
{ x : 7200, y :  17950.2358726971,'},'
{ x : 7200, y :  17960.2303853787,'},'
{ x : 7200, y :  17970.2236227505,'},'
{ x : 7200, y :  17980.2216078914,'},'
{ x : 7200, y :  17990.2296674252,'},'
{ x : 7200, y :  18000.2306476812,'},'
{ x : 7200, y :  18010.2218972386,'},'
{ x : 7200, y :  18020.2346269799,'},'
{ x : 7200, y :  18030.2273970753,'},'
{ x : 7200, y :  18040.2238220096,'},'
{ x : 7200, y :  18050.2284662077,'},'
{ x : 7200, y :  18060.2311177619,'},'
{ x : 7200, y :  18070.234489206,'},'
{ x : 7200, y :  18080.2334289538,'},'
{ x : 7200, y :  18090.2303546961,'},'
{ x : 7200, y :  18100.2358726971,'},'
{ x : 7200, y :  18110.2303853787,'},'
{ x : 7200.22362275049, y :  18120,'},'
{ x : 7210.23633500281, y :  18120,'},'
{ x : 7220.22966742516, y :  18120,'},'
{ x : 7230.24192155408, y :  18120,'},'
{ x : 7240.23422383432, y :  18120,'},'
{ x : 7250.23462697991, y :  18120,'},'
{ x : 7260.22739707532, y :  18120,'},'
{ x : 7270.22382200958, y :  18120,'},'
{ x : 7280.24216933463, y :  18120,'},'
{ x : 7290.23111776187, y :  18120,'},'
{ x : 7300.23448920601, y :  18120,'},'
{ x : 7310.23342895385, y :  18120,'},'
{ x : 7320.23035469611, y :  18120,'},'
{ x : 7330.23587269709, y :  18120,'},'
{ x : 7340.23038537871, y :  18120,'},'
{ x : 7350.22362275049, y :  18120,'},'
{ x : 7360.23633500281, y :  18120,'},'
{ x : 7370.22966742516, y :  18120,'},'
{ x : 7380.24192155408, y :  18120,'},'
{ x : 7390.23422383432, y :  18120,'},'
{ x : 7400.23462697991, y :  18120,'},'
{ x : 7410.22739707532, y :  18120,'},'
{ x : 7420.22382200958, y :  18120,'},'
{ x : 7430.24216933463, y :  18120,'},'
{ x : 7440.23111776187, y :  18120,'},'
{ x : 7450.23448920601, y :  18120,'},'
{ x : 7460.23342895385, y :  18120,'},'
{ x : 7470.2303546961, y :  18120,'},'
{ x : 7480.23587269709, y :  18120,'},'
{ x : 7490.23038537871, y :  18120,'},'
{ x : 7500, y :  18120.2433300018,'},'
{ x : 7500, y :  18130.2363350028,'},'
{ x : 7500, y :  18140.2296674252,'},'
{ x : 7500, y :  18150.2419215541,'},'
{ x : 7500, y :  18160.2342238343,'},'
{ x : 7500, y :  18170.2346269799,'},'
{ x : 7500, y :  18180.2273970753,'},'
{ x : 7500, y :  18190.2375302086,'},'
{ x : 7500, y :  18200.2421693346,'},'
{ x : 7500, y :  18210.2311177619,'},'
{ x : 7500, y :  18220.234489206,'},'
{ x : 7500, y :  18230.2334289538,'},'
{ x : 7500, y :  18240.2303546961,'},'
{ x : 7500, y :  18250.2358726971,'},'
{ x : 7500, y :  18260.2303853787,'},'
{ x : 7500, y :  18270.2433300018,'},'
{ x : 7500, y :  18280.2363350028,'},'
{ x : 7500, y :  18290.2296674252,'},'
{ x : 7500, y :  18300.2419215541,'},'
{ x : 7500, y :  18310.2342238343,'},'
{ x : 7500, y :  18320.2346269799,'},'
{ x : 7500, y :  18330.2273970753,'},'
{ x : 7500, y :  18340.2375302086,'},'
{ x : 7500, y :  18350.2421693346,'},'
{ x : 7500, y :  18360.2311177619,'},'
{ x : 7500, y :  18370.234489206,'},'
{ x : 7500, y :  18380.2334289539,'},'
{ x : 7500, y :  18390.2303546961,'},'
{ x : 7500, y :  18400.2358726971,'},'
{ x : 7500, y :  18410.2448185472,'},'
{ x : 7500.24333000183, y :  18420,'},'
{ x : 7510.23633500281, y :  18420,'},'
{ x : 7520.22966742516, y :  18420,'},'
{ x : 7530.24192155408, y :  18420,'},'
{ x : 7540.23422383432, y :  18420,'},'
{ x : 7550.23462697991, y :  18420,'},'
{ x : 7560.22739707532, y :  18420,'},'
{ x : 7570.2375302086, y :  18420,'},'
{ x : 7580.24216933463, y :  18420,'},'
{ x : 7590.23111776187, y :  18420,'},'
{ x : 7600.23448920601, y :  18420,'},'
{ x : 7610.24571448361, y :  18420,'},'
{ x : 7620.23035469611, y :  18420,'},'
{ x : 7630.23587269709, y :  18420,'},'
{ x : 7640.24481854722, y :  18420,'},'
{ x : 7650.24333000183, y :  18420,'},'
{ x : 7660.23633500281, y :  18420,'},'
{ x : 7670.22966742516, y :  18420,'},'
{ x : 7680.24192155408, y :  18420,'},'
{ x : 7690.24655150279, y :  18420,'},'
{ x : 7700.23462697991, y :  18420,'},'
{ x : 7710.22739707532, y :  18420,'},'
{ x : 7720.2375302086, y :  18420,'},'
{ x : 7730.24216933463, y :  18420,'},'
{ x : 7740.23111776187, y :  18420,'},'
{ x : 7750.23448920601, y :  18420,'},'
{ x : 7760.24571448361, y :  18420,'},'
{ x : 7770.23035469611, y :  18420,'},'
{ x : 7780.23587269709, y :  18420,'},'
{ x : 7790.24481854722, y :  18420,'},'
{ x : 7800, y :  18420.2433300018,'},'
{ x : 7800, y :  18430.2363350028,'},'
{ x : 7800, y :  18440.2296674252,'},'
{ x : 7800, y :  18450.2419215541,'},'
{ x : 7800, y :  18460.2465515028,'},'
{ x : 7800, y :  18470.2346269799,'},'
{ x : 7800, y :  18480.2408906342,'},'
{ x : 7800, y :  18490.2375302086,'},'
{ x : 7800, y :  18500.2421693346,'},'
{ x : 7800, y :  18510.2311177619,'},'
{ x : 7800, y :  18520.234489206,'},'
{ x : 7800, y :  18530.2457144836,'},'
{ x : 7800, y :  18540.2303546961,'},'
{ x : 7800, y :  18550.2358726971,'},'
{ x : 7800, y :  18560.2448185472,'},'
{ x : 7800, y :  18570.2433300018,'},'
{ x : 7800, y :  18580.2363350028,'},'
{ x : 7800, y :  18590.2296674252,'},'
{ x : 7800, y :  18600.2419215541,'},'
{ x : 7800, y :  18610.2465515028,'},'
{ x : 7800, y :  18620.2346269799,'},'
{ x : 7800, y :  18630.2408906342,'},'
{ x : 7800, y :  18640.2375302086,'},'
{ x : 7800, y :  18650.2421693346,'},'
{ x : 7800, y :  18660.2311177619,'},'
{ x : 7800, y :  18670.234489206,'},'
{ x : 7800, y :  18680.2457144836,'},'
{ x : 7800, y :  18690.2303546961,'},'
{ x : 7800, y :  18700.2358726971,'},'
{ x : 7800, y :  18710.2448185472,'},'
{ x : 7800.24333000183, y :  18720,'},'
{ x : 7810.23633500281, y :  18720,'},'
{ x : 7820.22966742516, y :  18720,'},'
{ x : 7830.24192155408, y :  18720,'},'
{ x : 7840.24655150279, y :  18720,'},'
{ x : 7850.23462697991, y :  18720,'},'
{ x : 7860.24089063419, y :  18720,'},'
{ x : 7870.2375302086, y :  18720,'},'
{ x : 7880.24216933463, y :  18720,'},'
{ x : 7890.23111776187, y :  18720,'},'
{ x : 7900.23448920601, y :  18720,'},'
{ x : 7910.24571448361, y :  18720,'},'
{ x : 7920.2303546961, y :  18720,'},'
{ x : 7930.23587269709, y :  18720,'},'
{ x : 7940.24481854722, y :  18720,'},'
{ x : 7950.24333000183, y :  18720,'},'
{ x : 7960.23633500281, y :  18720,'},'
{ x : 7970.24915561142, y :  18720,'},'
{ x : 7980.24192155408, y :  18720,'},'
{ x : 7990.24655150279, y :  18720,'},'
{ x : 8000.23462697991, y :  18720,'},'
{ x : 8010.24089063419, y :  18720,'},'
{ x : 8020.2375302086, y :  18720,'},'
{ x : 8030.24216933463, y :  18720,'},'
{ x : 8040.23111776187, y :  18720,'},'
{ x : 8050.23448920601, y :  18720,'},'
{ x : 8060.24571448361, y :  18720,'},'
{ x : 8070.24156862083, y :  18720,'},'
{ x : 8080.23587269708, y :  18720,'},'
{ x : 8090.24481854722, y :  18720,'},'
{ x : 8100, y :  18720.2433300018,'},'
{ x : 8100, y :  18730.2363350028,'},'
{ x : 8100, y :  18740.2491556114,'},'
{ x : 8100, y :  18750.2419215541,'},'
{ x : 8100, y :  18760.2465515028,'},'
{ x : 8100, y :  18770.2346269799,'},'
{ x : 8100, y :  18780.2408906342,'},'
{ x : 8100, y :  18790.2375302086,'},'
{ x : 8100, y :  18800.2421693346,'},'
{ x : 8100, y :  18810.2445955781,'},'
{ x : 8100, y :  18820.234489206,'},'
{ x : 8100, y :  18830.2457144836,'},'
{ x : 8100, y :  18840.2415686208,'},'
{ x : 8100, y :  18850.2358726971,'},'
{ x : 8100, y :  18860.2448185472,'},'
{ x : 8100, y :  18870.2433300018,'},'
{ x : 8100, y :  18880.2510712459,'},'
{ x : 8100, y :  18890.2491556114,'},'
{ x : 8100, y :  18900.2419215541,'},'
{ x : 8100, y :  18910.2465515028,'},'
{ x : 8100, y :  18920.2346269799,'},'
{ x : 8100, y :  18930.2408906342,'},'
{ x : 8100, y :  18940.2512385496,'},'
{ x : 8100, y :  18950.2421693346,'},'
{ x : 8100, y :  18960.2445955781,'},'
{ x : 8100, y :  18970.234489206,'},'
{ x : 8100, y :  18980.2457144836,'},'
{ x : 8100, y :  18990.2415686208,'},'
{ x : 8100, y :  19000.2358726971,'},'
{ x : 8100, y :  19010.2448185472,'},'
{ x : 8100.24333000183, y :  19020,'},'
{ x : 8110.25107124588, y :  19020,'},'
{ x : 8120.24915561142, y :  19020,'},'
{ x : 8130.24192155408, y :  19020,'},'
{ x : 8140.24655150279, y :  19020,'},'
{ x : 8150.23462697991, y :  19020,'},'
{ x : 8160.24089063419, y :  19020,'},'
{ x : 8170.25123854964, y :  19020,'},'
{ x : 8180.24216933463, y :  19020,'},'
{ x : 8190.24459557806, y :  19020,'},'
{ x : 8200.23448920601, y :  19020,'},'
{ x : 8210.24571448361, y :  19020,'},'
{ x : 8220.25278110941, y :  19020,'},'
{ x : 8230.23587269709, y :  19020,'},'
{ x : 8240.24481854722, y :  19020,'},'
{ x : 8250.24333000183, y :  19020,'},'
{ x : 8260.25107124588, y :  19020,'},'
{ x : 8270.24915561142, y :  19020,'},'
{ x : 8280.24192155408, y :  19020,'},'
{ x : 8290.24655150279, y :  19020,'},'
{ x : 8300.23462697991, y :  19020,'},'
{ x : 8310.24089063419, y :  19020,'},'
{ x : 8320.25123854965, y :  19020,'},'
{ x : 8330.24216933463, y :  19020,'},'
{ x : 8340.24459557806, y :  19020,'},'
{ x : 8350.23448920601, y :  19020,'},'
{ x : 8360.24571448361, y :  19020,'},'
{ x : 8370.25278110941, y :  19020,'},'
{ x : 8380.23587269709, y :  19020,'},'
{ x : 8390.24481854722, y :  19020,'},'
{ x : 8400, y :  19020.2433300018,'},'
{ x : 8400, y :  19030.2510712459,'},'
{ x : 8400, y :  19040.2491556114,'},'
{ x : 8400, y :  19050.2419215541,'},'
{ x : 8400, y :  19060.2465515028,'},'
{ x : 8400, y :  19070.2346269799,'},'
{ x : 8400, y :  19080.2543846355,'},'
{ x : 8400, y :  19090.2512385496,'},'
{ x : 8400, y :  19100.2421693346,'},'
{ x : 8400, y :  19110.2445955781,'},'
{ x : 8400, y :  19120.2475061407,'},'
{ x : 8400, y :  19130.2457144836,'},'
{ x : 8400, y :  19140.2527811094,'},'
{ x : 8400, y :  19150.2358726971,'},'
{ x : 8400, y :  19160.2448185472,'},'
{ x : 8400, y :  19170.2433300018,'},'
{ x : 8400, y :  19180.2510712459,'},'
{ x : 8400, y :  19190.2491556114,'},'
{ x : 8400, y :  19200.2419215541,'},'
{ x : 8400, y :  19210.2465515028,'},'
{ x : 8400, y :  19220.2476719596,'},'
{ x : 8400, y :  19230.2543846355,'},'
{ x : 8400, y :  19240.2512385496,'},'
{ x : 8400, y :  19250.2421693346,'},'
{ x : 8400, y :  19260.2445955781,'},'
{ x : 8400, y :  19270.2475061407,'},'
{ x : 8400, y :  19280.2457144836,'},'
{ x : 8400, y :  19290.2527811094,'},'
{ x : 8400, y :  19300.2358726971,'},'
